# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    67548  1760683514   372210290  1760683514   372210290 "/usr/local/bin/verilator_bin"
S       450    70407  1761356236   711881297  1761356236   711881297 "counter.sv"
T      4552    70452  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen.cpp"
T      2907    70451  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen.h"
T      1853    70460  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen.mk"
T       770    70448  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen__Syms.cpp"
T      1109    70450  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen__Syms.h"
T      2154    70458  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen__Trace__0.cpp"
T      5112    70457  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1080    70453  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen___024root.h"
T      2364    70456  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      3135    70455  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    70454  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    70461  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen__ver.d"
T         0        0  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen__verFiles.dat"
T      1643    70459  1761356884    97418269  1761356884    97418269 "obj_dir/Vsinegen_classes.mk"
S       465    70418  1761356236   743881288  1761356236   743881288 "rom.sv"
S       701    70431  1761356823   105269529  1761356823   105269529 "sinegen.sv"
