# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    67548  1760683514   372210290  1760683514   372210290 "/usr/local/bin/verilator_bin"
S       450    70250  1761355636   145990457  1761355636   145990457 "counter.sv"
T      4486    69496  1761356045   448618241  1761356045   448618241 "obj_dir/Vsinegen.cpp"
T      2857    69479  1761356045   444284908  1761356045   444284908 "obj_dir/Vsinegen.h"
T      1853    70273  1761356045   448618241  1761356045   448618241 "obj_dir/Vsinegen.mk"
T       770    69453  1761356045   444284908  1761356045   444284908 "obj_dir/Vsinegen__Syms.cpp"
T      1109    69457  1761356045   444284908  1761356045   444284908 "obj_dir/Vsinegen__Syms.h"
T      1922    70271  1761356045   448618241  1761356045   448618241 "obj_dir/Vsinegen__Trace__0.cpp"
T      4347    70270  1761356045   448618241  1761356045   448618241 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       957    69719  1761356045   448618241  1761356045   448618241 "obj_dir/Vsinegen___024root.h"
T      2012    70269  1761356045   448618241  1761356045   448618241 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2533    70268  1761356045   448618241  1761356045   448618241 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    69861  1761356045   448618241  1761356045   448618241 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    70274  1761356045   448618241  1761356045   448618241 "obj_dir/Vsinegen__ver.d"
T         0        0  1761356045   448618241  1761356045   448618241 "obj_dir/Vsinegen__verFiles.dat"
T      1643    70272  1761356045   448618241  1761356045   448618241 "obj_dir/Vsinegen_classes.mk"
S       465    70226  1761356042   475952025  1761356042   475952025 "rom.sv"
S       518    70249  1761355635   321990584  1761355635   321990584 "sinegen.sv"
